User-agent: *
Allow: /human-donors/*/
Allow: /rodent-donors/*/
Allow: /alignment-files/*/
Allow: /configuration-files/*/
Allow: /genome-browser-annotation-files/*/
Allow: /image-files/*/
Allow: /index-files/*/
Allow: /matrix-files/*/
Allow: /model-files/*/
Allow: /reference-files/*/
Allow: /sequence-files/*/
Allow: /signal-files/*/
Allow: /tabular-files/*/
Allow: /analysis-sets/*/
Allow: /auxiliary-sets/*/
Allow: /construct-library-sets/*/
Allow: /curated-sets/*/
Allow: /file-sets/*/
Allow: /measurement-sets/*/
Allow: /model-sets/*/
Allow: /prediction-sets/*/
Allow: /institutional-certificates/*/
Allow: /crispr-modifications/*/
Allow: /degron-modifications/*/
Allow: /assay-terms/*/
Allow: /ontology-terms/*/
Allow: /phenotype-terms/*/
Allow: /platform-terms/*/
Allow: /sample-terms/*/
Allow: /open-reading-frames/*/
Allow: /phenotypic-features/*/
Allow: /mpra-quality-metrics/*/
Allow: /perturb-seq-quality-metrics/*/
Allow: /quality-metrics/*/
Allow: /single-cell-atac-seq-quality-metrics/*/
Allow: /single-cell-rna-seq-quality-metrics/*/
Allow: /starr-seq-quality-metrics/*/
Allow: /in-vitro-systems/*/
Allow: /multiplexed-samples/*/
Allow: /primary-cells/*/
Allow: /technical-samples/*/
Allow: /whole-organisms/*/
Allow: /software-versions/*/
